Trait,LS_means_Females,LS_means_Males,Standard_error_Females,Variance_Females,Standard_error_Males,Variance_Males,Diff_MF_LS,Diff_MF_Varr,BIC(No sex),BIC(F + S),DeltaBIC Sexual Dimorphism,DeltaBIC Family,DeltaBIC Family:Sex,Female_Family_SS,Female_Family_Variance,Male_Family_SS,Male_Family_Variance,F_Stat_Female,F_Stat_Male,Delta Sex chromo
area,0.645,0.664,0.0182,0.05829824,0.0188,0.06220544,-0.019,-0.0039072,202.2996,207.5334,-5.233738,-212.7994,-176.1341,2.787,0.060586957,3.287,0.073044444,1.111,1.634,-0.523
circularity,0.386,0.412,0.00957,0.016118942,0.00989,0.01721493,-0.026,-0.001095987,-246.1226,-244.643,-1.479608,-181.467,-209.411,1.009,0.021934783,0.8065,0.017922222,1.484,1.164,0.32
days till gametophores,18.8,19,0.261,11.989296,0.27,12.8304,-0.2,-0.841104,2076.761,2082.174,-5.413,-202.5026,-183.488,855.9,18.60652174,453.1,10.06888889,1.675,1.035,0.64
leaf area,0.504,0.421,0.0115,0.023276,0.0119,0.02492336,0.083,-0.00164736,-89.89693,-113.0877,23.19078,-162.6954,-203.288,1.659,0.036065217,1.545,0.034333333,1.422,1.933,-0.511
leaf length,1.91,1.65,0.0311,0.17022896,0.0321,0.18135216,0.26,-0.0111232,618.6504,584.5325,34.11789,-156.7713,-156.7713,10.12,0.22,13.01,0.289111111,1.382,1.776,-0.394
leaf perimeter,6.38,5.58,0.0887,1.38471344,0.0917,1.47996464,0.8,-0.0952512,1361.934,1323.002,38.93251,-164.1036,-210.2402,92.05,2.001086957,88.54,1.967555556,1.268,1.923,-0.655
perimeter,4.86,4.69,0.117,2.409264,0.121,2.576816,0.17,-0.167552,1513.37,1517.908,-4.538696,-200.0426,-195.3357,141.8,3.082608696,108.3,2.406666667,1.138,1.475,-0.337
reproductive unit,0.0314,0.025,0.0734,0.94821056,0.0759,1.01390256,0.0064,-0.065692,1183.913,1189.773,-5.85915,-189.5947,-192.7571,55.85,1.214130435,54.11,1.202444444,1.442,1.411,0.031
total gametophores,2.98,2.89,0.279,13.700016,0.288,14.598144,0.09,-0.898128,2123.901,2129.701,-5.800073,-181.9973,-200.6807,739.4,16.07391304,880.3,19.56222222,1.235,1.627,-0.392
m100.0,-9.2,-10.5,0.177,5.513904,0.183,5.894064,1.3,-0.38016,1832.931,1810.693,22.23777,-224.7523,-207.2421,266.4,5.791304348,133.4,2.964444444,1.113,0.582,0.531
m101.0,-8.53,-9.37,0.215,8.1356,0.223,8.752304,0.84,-0.616704,1950.127,1947.32,2.807219,-214.7385,-212.0498,373.7,8.123913043,263.4,5.853333333,1.163,0.696,0.467
m103.1,-10.5,-11.3,0.155,4.2284,0.16,4.5056,0.8,-0.2772,1723.499,1716.381,7.118477,-228.5769,-203.2949,194.5,4.22826087,108.4,2.408888889,0.849,0.855,-0.006
m105,-10,-11.2,0.147,3.803184,0.151,4.012976,1.2,-0.209792,1710.513,1676.483,34.03006,-206.6568,-212.4061,186.3,4.05,136.8,3.04,0.799,1.458,-0.659
m106.0,-8.53,-9.56,0.189,6.286896,0.196,6.761216,1.03,-0.47432,1867.931,1856.711,11.21926,-235.2726,-208.1915,222.2,4.830434783,169.7,3.771111111,0.921,0.578,0.343
m107.0,-8.39,-9.21,0.181,5.765936,0.187,6.154544,0.82,-0.388608,1830.368,1824.33,6.03877,-205.7885,-201.2732,295,6.413043478,246.7,5.482222222,1.273,0.999,0.274
m108.0,-9.68,-10.08,0.175,5.39,0.181,5.765936,0.4,-0.375936,1798.764,1801.675,-2.91026,-225.8775,-188.4352,318.8,6.930434783,135.2,3.004444444,1.567,0.59,0.977
m109.0,-9.07,-9.63,0.219,8.441136,0.226,8.989376,0.56,-0.54824,1957.07,1959.167,-2.097221,-217.6546,-224.0535,317.5,6.902173913,244.7,5.437777778,0.856,0.647,0.209
m111.0,-7.96,-8.71,0.179,5.639216,0.185,6.0236,0.75,-0.384384,1821.984,1817.726,4.257953,-216.2145,-213.8927,216.5,4.706521739,209.1,4.646666667,1.039,0.752,0.287
m113.0,-9.22,-10.09,0.19,6.3536,0.197,6.830384,0.87,-0.476784,1866.627,1860.266,6.360534,-227.4487,-210.9145,272.7,5.92826087,155.4,3.453333333,1.019,0.56,0.459
m115.0,-8.68,-9.57,0.192,6.488064,0.199,6.969776,0.89,-0.481712,1873.917,1867.412,6.504782,-205.9577,-213.7602,274.4,5.965217391,279.5,6.211111111,0.979,0.996,-0.017
m119.0,-10.5,-11.1,0.151,4.012976,0.156,4.283136,0.6,-0.27016,1703.287,1698.561,4.72625,-211.2765,-214.3812,217.4,4.726086957,103.2,2.293333333,1.063,0.716,0.347
m121.1,-9.27,-9.97,0.185,6.0236,0.191,6.420656,0.7,-0.397056,1842.093,1839.491,2.602452,-232.3115,-208.9207,205.4,4.465217391,180.5,4.011111111,0.812,0.699,0.113
m124.0,-8.13,-9.17,0.172,5.206784,0.177,5.513904,1.04,-0.30712,1802.456,1787.06,15.39585,-216.133,-210.089,176.9,3.845652174,227.7,5.06,1.024,0.851,0.173
m125.0,-10.6,-11.3,0.163,4.676144,0.169,5.026736,0.7,-0.350592,1756.616,1753.307,3.308709,-214.2421,-212.2273,216.5,4.706521739,152.3,3.384444444,0.834,1.044,-0.21
m127.0,-8.95,-9.29,0.208,7.614464,0.215,8.1356,0.34,-0.521136,1917.561,1921.824,-4.262895,-207.2948,-219.6869,376.7,8.189130435,227.4,5.053333333,1.236,0.632,0.604
m129.0,-6.39,-6.57,0.171,5.146416,0.177,5.513904,0.18,-0.367488,1780.521,1785.737,-5.215606,-227.8021,-211.1122,181.4,3.943478261,162.7,3.615555556,0.889,0.687,0.202
m130.0,-8.42,-8.42,0.204,7.324416,0.211,7.835696,0,-0.51128,1903.934,1909.797,-5.863417,-198.2919,-220.1231,377.2,8.2,268.3,5.962222222,1.183,0.825,0.358
m135.1,-8.64,-9.64,0.165,4.7916,0.17,5.0864,1,-0.2948,1774.021,1758.755,15.26556,-207.408,-210.5696,152.9,3.323913043,258.1,5.735555556,0.684,1.395,-0.711
m137.1,-8.38,-9.73,0.182,5.829824,0.188,6.220544,1.35,-0.39072,1852.178,1826.955,25.22264,-226.1056,-208.5035,202.4,4.4,204.1,4.535555556,0.797,0.855,-0.058
